Yorum,Duygu
ne kadar d�?�ncelisiniz ya bu faturay? bu kadar ekstrayla birlikte g�ndermekle,0
telefon numaram sand?m megerse borcummu?,0
bu nas?l telefon borcu sanki yeni hat numaras? gibi,0
telefon faturas? kekim kadar kabar?k gelmi?,0
te?ekk�rler sayenizde kimseye g�venim kalmad?,0
kargom gelir umar?m bir aya kalmadan,0
kargom aydan m? geliyor niye bu kadar uzad?,0
internetimin bitmek bilmeyen sorunlar? beni ya?land?rd?,0
internetin hayr?n? bir t�rl� g�remedik ki,0
bu internetten hay?r m? gelir gelse gelse k�t�l�k gelir,0
internet saglay?c?n?z �ok kaliteli herhalde hi� baglanm?yor,0
baglanma sorununu insanlara kar?? ya??yordum ?imdi internete baglanma sorunu ya??yorum,0
sizin gibi bir firma anca sorun yarat?r ba?ka bir ?ey yaratmaz,0
kuryeci �r�n�me ne kadar kibar davrand? eline al?r almaz k?rd?,0
kuryeci al?rken sayg?s?z olmayan? alm?yorsunuz herhalde,0
m�?teri hizmetlerine baglanmak labirentteki �?k??? bulmaya benziyor,0
faturam 2 ayd?r fazla geliyor anl?mda keriz mi yaz?yor benim,0
bankada bi i?lem halettmek i�in pide s?ras? gibi beklemek mi laz?m,0
bu gi?e neden a�?k de?il bizi bekletmek ho?unuza m? gidiyor,0
tek gi?e neden �al???yor di?erleri neden �al??m?yor ne i?e yar?yorsunuz,0
kargonuz yola �?kt? diye mesaj at?yosunuz ama gelmiyorsunuz sabahtan ak?ama kadar sizi mi beklicem,0
kaplumba?a bile internetimden daha h?zl?d?r,0
telefon borcu mu �d�yoruz yoksa do?algaz faturas? m? belli de?il,0
bankayaya param?z? emanet ediyoruz ald???m?z de?ere bak,0
bankaya �demeye s?raya giriyoruz i?lem ger�ekle?tiremiyorsunuz enayi mi var kar??n?zda,0
kargoyu getirirken arabaya karpuz f?rlat?r gibi mi f?rlat?yorsunuz bu nas?l �r�n,0
kargomu almak i�in aya??n?za m? gelmek laz?m,0
internetim y?lan gibi s�r�n�yor yine,0
param?za g�re konu?uyoruz fatura hala y�ksek,0
fatura vergisi mi kesiyorsunuz ev vergisi mi kesiyorsunuz,0
bankaya s?raya giriyorum benden sonra gelen benden �nce i?ini hallediyor adam?na g�re mi muamele yap?yorsunuz,0
bende sabanc?y?m zaten bu faturay? �derim hemen,0
tc kimlik numaramda bu kadar rakam yok resmen bu nas?l fatura,0
faturay? nas?l y�kseltsekte milleti kaz?klasak diye d�?�n�yor musunuz,0
sanki t�m mahalle benim internetimi kullan?yor bu ne yava?l?k,0
s?ra bana gelsin diye randevu al?yoruz yine ekmek s?ras? bekiyoruz,0
kira m? �d�yoruz telefon faturas? m?,0
internetimiz h?zl? diye yine ?ov yap?yorsunuz,0
en iyi bankay?z diye reklam yapaca??n?za gi?e taraf?na eleman al?n,0
kargo musunuz yoksa bekletme ?irketi misiniz,0
kargomu bekleyene kadar k�k sald?m sonu� yine gelmedi,0
kargoyu getirmenizi bekleyene kadar 10 kere gelip alm??t?m ?ubeden,0
sabahtan beri evdeyim geldik yoktunuz diyorsunuz adam m? kand?r?yorsunuz,0
t�m g�n evdeydim zile bast?k yoktunuz diyorsunuz g�zlerinizi kontrole gidin en iyisi,0
internetim h?zl? sorun yok diyorsunuz �ocuk mu kand?r?yorsunuz,0
banka demeye bin ?ahit laz?m,0
ben bankada �al??sam sizden daha iyi �al???rd?m,0
banka �al??anlar?n? g�zelli?iyle bakarak m? al?yorsunuz yoksa h?z?na bakarak m?,0
faturama ek cihaz alsam faturam bu kadar y�ksek gelmezdi,0
bende bu faturay? �deyecek g�z var m? san?yorsun,0
bu faturay? �demesi i�in git sen ba?kas?n? kand?r cahil yok kar??nda,0
t�rkiyenin say?l? en iyi banklar?nda biriyiz diyorsunuz kalitesiz en iyi diyecektiniz herhalde,0
banka s?ras? m? bekliyoruz hastanede muayene s?ras? m? belli de?il,0
ko??am internetten daha h?zl? ula??r?m,0
size �dedi?im faturadaki fazilerle kendime yeni telefon al?rd?m,0
marka de?eriniz k�t� olmas?ndan yine �d�n vermiyor,0
faturam neden bu kadar fazla geliyor anl?mda keriz mi yaz?yor,0
anl?mda keriz mi yaz?yor da beni kand?rmaya �al???yorsunuz,0
m�?terinizim diye anl?mda keriz mi yaz?yor san?yorsunuz,0
bankada vezneye ula?mak i�in pide kuyrugu gibi s?ra beklemek zorunda m?y?z,0
bu gi?elerin a�?k oldugu bir saat var m?,0
bu banka bu saatte neden kapal? bizi bekletmek ho?unuza m? gidiyor,0
bu banka neden a�?k degil bizi s?rada bekletmek ho?unuza m? gidiyor,0
tek gi?eyle �al??an banka m? olur bu ne sa�mal?k,0
kargonuz yola �?kt? diye mesaj at?yorsunuz bizde bekliyoruz sayenizde keriz gibi ama ne giden var ne gelen,0
evimin toplam gideri telefon faturamdan az geliyor bu ne sa�mal?k,0
kar?nca bile internetimden daha h?zl?,0
bankaya paray? emanet ederken bile ?�phe etmiyor degilim,0
o kadar s?ra bekliyoruz i?lemimizi ger�ekle?tiremiyorsunuz bu nas?l hizmet anlay???d?r,0
benim �r�n�m� d�zg�n ta??mal?yd?n?z bu karpuz degilki elden ele at?yorsunuz,0
kargomu teslim almak i�in ayag?n?za kadar gelmek mi gerek,0
internetim yine yerlerde s�r�n�yor,0
yine hangi vergiyi kestiniz benden,0
?a??rmad?k yine bir vergi kesmi?siniz,0
evimin vergisinden fazla telefon vergisi �demek zorunda m?y?m,0
bu bankada adam?na g�re muamale yap?yorsunuz,0
param yok diye sesimin �?kmayacag?n? m? d�?�nd�n�z,0
param?z yok diye bir ?ey diyemeyiz mi sand?n,0
bende bakan torunuyum zaten bu faturay? hemen �derim,0
telefon numaramda bu kadar rakam yok bu nas?l faturad?r,0
bu faturam? yoksa yeni hatt?m?n numaras?m? karar vermekte zorlan?yorum,0
milleti nas?l kaz?klasak diye d�?�n�yorsunuzdur siz,0
gece r�yan?zda bile milleti nas?l kaz?klayacag?n?z? d�?�n�yorsunuzdur,0
t�m �lke benim internetimemi baglan?yor da bu kadar yava?,0
t�m d�nya benim internetime baglansa bu kadar kopma ya?amazd?m,0
alt? �st� veznede s?ra bekliyoruz ama s?ra kuyrugu pide kuyrugundan farks?z,0
ayl?k ev kiralar? bile daha ucuz gelen faturamdan,0
gelen telefon faturas?yla ben bir ayl?k kiram? �derim,0
reklamlarda ?ov yaparken iyiydi daha internete baglanam?yoruz,0
reklamlardaki ?ovunuz iyiydi tabi buradan hi� �yle g�z�km�yor,0
b�yle bir firman?n eleman bulamama gibi bir sorun ya?amas? gayet normal,0
g�zel g�zel reklamlar verene kadar g�zel g�zel i?lerinizi ray?na soksayd?n?z daha iyiydi,0
kargo musunuz yoksa doland?r?c?l?k ?irketimi belli degil,0
kargomu gelene kadar sinir hastas? olmamak elde degil,0
siz getirmeye zahmet etmeyin ayag?n?za kadar gelip ben alabilirim,0
sabahtan beri evdeyim geldik bulamad?k yalan?n? nas?l s�ylersiniz,0
bizi enayi yerine koyman ho?una m? gidiyor,0
t�m g�n sizin gelmenizi bekledim ama gelmediniz hizmetiniz m�kemmel,0
neymi? internetimde herhangi bir sorun yokmu? daha googla baglanm?yor,0
googla bile on saniyede baglan?yorum bana gelmi? sorun yok diyor,0
facebooka girerken on dakika bekliyorum da gelmi? bana sorun yok diyor,0
?u alt yap? sorununuz y�z�nden sinir hastas? oldum �?kt?m,0
size ?irket demeye bin bir ?ahit laz?m,0
ben sizin yerinizde olsam rahat edemezdim yedigim k�f�rlerden dolay?,0
size g�r�nce i�im k?p?r k?p?r ediyor tansiyonum bile yerinde durmaz,0
bak anl?mda salak m? yaz?yor ben bu faturay? �demem,0
bu faturayla kamu bor�lar?n? kapat?r?m be bu ne,0
t�rkiyenin say?l? en k�t� bankalar?ndan birisiniz tebrikler,0
markan?z yine kendisinden �d�n vermeyerek yine insanlar? doland?rmaya devam ediyor,0
banka �al??anlar?n?z insanlan degil parayla ilgileniyorlar,0
faturam t�rkiyenin en uzun faturas? olmaya aday sayenizde,0
bu kadar say?y? bir faturaya nas?l yazd?n?z,0
bula??k makinesi degil sanki i�inde canavar var,0
bula??k makinesinden �?kan sesten dolay? oglum i�erde canavar m? var diye soruyor,0
bu faturan?n an?s?na bir an?t diktirmek gerek bu nedir b�yle,0
faturay? yazarken klavye bas?l? kald? herhalde bu kadar y�ksek olmamal?,0
bu telefon faturas?n? g�r�nce inme iniyor,0
telefon faturas?n? g�r�nce kendimi zor hat?rlad?m,0
faturalar?m? g�rd�kten sonra nefes alamamaya ba?lad?m,0
faturay? g�r�ce kafamdaki sa�lar beyazlad?,0
bu faturay? �deyene kadar t�rkiyenin d?? borcunu �deyeyim daha iyi olurdu,0
bu fatura ne t�rkiyenin IMFye olan eski borcu mu,0
hi� mi utanmad?n?z bunu yaparken,0
ordan bak?nca anl?mda enayimi yaz?yor da bana alt yap? sorunu var diyip duruyorsunuz,0
arkan?zdan az da beddua etmedim degil,0
benden saglam bir k�f�r yedeniz afiyet olsun,0
b�yle milleti kand?rmay? nereden �grendiniz,0
milleti kand?rmak bu kadar basit mi oluyor,0
d�nya �zerinde e?i benzeriniz yok doland?r?c?l?k �zerine,0
doland?r?c?l?k egitimini nereden ald?n?z,0
turkcel bizi doland?rmadan duram?yor musun,0
sizin kan?n?za i?lemiz doland?rmak,0
yalanc?l?g?n s�zl�kteki anlam? sizsiniz,0
sizden daha b�y�k yalanc? d�nyaya gelmemi?tir,0
faturam zeplin gibi baya b�y�k gelmi?,0
hediye diye g�nderiyorsunuz bir bak?yoruz yine ge�irmi?siniz,0
kampyanya kampanya diyorsunuz bir bakm???z fatura yine kol gibi gelmi?,0
kampyadan faydalanal?m dedik ama siz benden faydalanm??s?n?z,0
hesap i?letim �cretinden bu kadar para m? al?n?r,0
sizin gibi bir ?irket hesap i?letim �creti al?rken hi� mi utanm?yor,0
hesap i?letim �cretini de al?n zaten size de bu yak???r,0
hayvanlar bile utan?yor da sizin utancag?n?z? hi� sanm?yorum,0
sizde utanma duygusu s?f?r kelvin,0
sizin tek bir amac?n?z varm?? o da milleti nas?l doland?r?r?m,0
tefecilik yapmaya da ba?lay?n tam sizlik bir meslek,0
?irketin merkezi �inde mi bu kadar dandik bir firma ba?ka bir t�rl� olamazd?n?z,0
kargomu bile zaman?nda getiremiyorsunuz valla sayg?yla egiliyorum,0
kargomu kaybettiniz demek tebrikler bir kargoyu bile dogru d�zg�n getiremiyorsunuz,0
internet baglatt?rmak istedim firma te?rif ederse baglayacak,0
intertimin h?zlanmas?n? istedim firma art?k isterse h?zland?r?cak,0
internetimin h?zlanmas?n? istemi?tim bakal?m yine neyi ters yap?caks?n?z,0
bir ?eyi d�zg�n yapt?g?n?z olmada ki,0
bir istegim var o da m�?teri hizmetlerine baglanabilmek,0
m�?teri hizmetlerine baglanmak hayata baglanmaktan daha zor,0
m�?teri hizmetlerine bir g�n ula?abilirsem ona buraya gelmenin ne kadar zor oldugunu s�yleyecem,0
yine ekstra bir ?eyler �?kar?p buna da kal?f uydurmu?sunuz ya tebrikler,0
bakal?m gelecek ay ekstra bana ne �?kar?caks?n?z,0
gelecek ay yine bana s�priz yap?caks?n?z belli oluyor,0
d�mende bir numaras?n?z,0
i?iniz anca doland?rmak olmu?,0
kolpa�ino gibi doland?r?yorsunuz,0
g�zel senaryo kurmu?sunuz tebrikler,0
bu doland?r?c?l?k senaryosunun senaristi kim bilmek isterim,0
cidden tebrikler bu kadar muntazam bir ?ekilde daha �nce doland?r?lmam??t?m,0
turkcellden kampyal? tarife istedik yine faturay? g�r�nce bay?ld?m,0
turkcelin faturalar?n? korku filmi a�ar gibi a�?yorum,0
turkcelin faturas? gelince evde bir soguk r�zgar esmeye ba?l?yor,0
her turkcelin faturas? geldiginde sa�?mdan bir tel daha beyazl?yor,0
turkcel dediler ge�elim dedik o bize ge�irdi,0
bu yolsuzluk senaryosunu ba?ka bir yerde g�rmedim,0
doland?r?c?l?kta ustalara el �pt�r�rs�n�z,0
?ubenize gidip s?ra beklemek art?k hobim oldu,0
can?m s?k?ld?g?nda ?ubenize gidip s?ra bekliyorum,0
yeni y?la banka s?ras?nda giricem herhalde,0
?ube say?n?z fazla herhalde i?lemlerimiz 1 saatte anca ��z�l�yor da,0
her g�n m� geri aran?r ne bu sevda sizdeki,0
m�?teri memnuniyetinden mi her g�n arars?n?z bu nedir,0
banka g�r�n�ml� mafyalars?n?z,0
sizin gibi bir firman?n mobil aplikasyonu nas?l olur,0
sizin firman?n akl?na mobilde �al??an aplikasyon �?karmak nereden geldi,0
?ubeleriniz ana baba g�n�nden farks?z,0
?ubelerinizde teyzeler d�zenli g�n d�zenlemeye ba?lad?lar beklemekten s?k?n?p,0
beklemekten s?k?n?p teyzeler kendi aralar?nda g�n yapmaya ba?lad?lar,0
bayramda yollar nas?l kalabal?ksa sizin ?ubelerinizde o kadar kalabal?k oluyor,0
turkcel hayali alt yap? sorununu ��zde kurtulal?m,0
turkcel yine alt yap?dan kaynaklanan sorunun var dimi hi� ?a??rmad?m,0
alt yap?n?z hayallerim gibi durmadan ��k�yor,0
alt yap?n?z?n bitmeyen sorunlar? var,0
sizin gibi bir firmadan b�yle alt yap? beklenirdi her g�n bir sorun,0
reklamlar?n?z akl?ma gelince size sinir olmamak elde degil,0
kota s?n?rs?z dediniz kulland?k ald?n?z t�m param? cebimden,0
olmayan interneti satm??s?n?z bana,0
su� ben de sizin gibilere g�vendim,0
yine siz yine bir problem,0
yine siz yine bir dert,0
turkcel iyisin de pahal?s?n be,0
turkcel iyisinde degmezsin,0
turkcelin ula?mas? en kolay m�?teri hizmetleri en az on be? dakika bekliyorsun,0
ben bu sayg?s?zl?g? ba?ka bir yerde g�rmemi?tim g�z�m� a�t?n?z,0
sayenizde g�z�m a�?ld? art?k daha dikkatli olucam,0
beni ayakta uyutabileceginizi mi sand?n?z,0
cebimde baz istasyonuyla dola?sam telefon anca �eker gibi,0
hala telefonum �ekmiyor,0
internete baglanam?yorum,0
kargom zaman?nda gelmiyor,0
kargom kay?p oluyor,0
gelen faturaya bak,0
kesilen ekstra �cretlere bak,0
ama siz eskide kalm??s?n?z,0
?ubede hala s?ra bekliyoruz,0
??ubede bir tane veznedar var,0
m�?teri hizmetlerine ula?am?yorsun,0
alt yap? sorunu bir t�rl� ��z�lm�yor,0
alt yap? sorunu bir bitmedi,0
gelen fatura kol gibi,0
millete nas?l ge�iririz derdindesiniz,0
sayenizde ?ehrin g�beginde telefon �ekmiyor,0
sayenizde ?ehrin merkezinde internete baglanam?yorum,0
sayenizde ?ehrin merkezinde googla zor giriyorum,0
sayenizde ne oyun oynayabiliyorum ne de video izliyebiliyorum size te?ekk�r ederim,0
teknoloji �ag?nda internetimiz kesiliyor,0
teknoloji �ag?nday?z ama internete zor baglan?yoruz,0
sizde daha �a? atlanmad? herhalde eskiden geliyor gibisiniz,0
?ebeke sorunu bitmiyor,0
baglant? sorunu bitmedi,0
sorun denince akla hemen siz gelirsiniz,0
problem denince akl?ma direk siz geliceksiniz,0
nerede bir sorun olucaksa ordan sizin �?kacag?n?za ?�pheleniyorum,0
�niversitedeki tezinin doland?r?c?l?k sanat? �zerine miydi,0
kand?rmak kelimesinin v�cut bulmu? halisiniz,0
bana kampanyalar?n?z? s?rala yalanlar?n?z? degil,0
sizin agz?n?zdan do?ru s�z �?kar m?,0
aln?mda keriz mi yaz?yor size asla g�venmem,0
size tekrar g�venecek kadar salak degilim,0
sizinle tekrardan i? yaparsam salag?n tekiyim,0
kampanya s?ralaman?z gerekirdi siz kolpalar?n?z? s?ral?yorsunuz,0
bu kadar fazla kolpa s?kan bir firma ben daha �nce g�rmedim,0
at yalan? tekrardan inan?r?m,0
uydurun yalanlar?n?z? elbet bulunur inanan zaten,0
durduk yere fiyat art?ran firmaya Turkcell denir,0
kargoyu zaten bir mng zaman?nda teslim edemez,0
fiyat art?rman?zdaki sebep ne beni enayi mi g�rd�n�z,0
sizin firmay? silip att?m,0
su� ?ebekenize dahil olas?m geldi iyisiniz bu i?te,0
inan?n hi� ?a??rmad?m gelen fatura kar??s?nda,0
b�yle bir ?irkettende b�yle bir fatura g�ndermesini beklerdim te?ekk�rler,0
internetimi baglay?p sonradan mazaret uydurmak da nedir,0
bu neyin kafas? alt yap? sorunu bi bitmedi,0
�lkenin derdi biter sizin bu alt yap? derdiniz bitmez,0
teknik ekip gelmi? benden yard?m istiyor ?a??rmad?m,0
teknip ekip bana dan???yor �al??anlar?na bak firmay? anla,0
s�z verip tutmad?n?z inan?n hi� ?a??rmad?m,0
bu ekstray? g�r�nce inan?n hi� ?a??rmad?m,0
kargomun gelmemesine inan?n hi� ?a??rmad?m,0
mng yine verdigi s�zde durmad?,0
verdiginiz s�zleri tutmamak gibi hobiniz var herhalde,0
turkcel verdigi s�zleri bir bir yerine getirmiyor ?a??rmad?m,0
insanlar? kaz?klamaktan zevk al?yor gibisiniz,0
insanlar? nas?l kaz?klar?z diye toplant?lar da yap?yorsunuzdur,0
internetimi h?zland?rman?z gerekirdi yava?latman?z? istememi?tim,0
kargomu sipari? etmeden �nce sa?l?kl?yd?m,0
gelen faturay? �demek i�in b�bregimin tekini satmam gerekiyor,0
gelen faturay? �demek i�in k?rk takla atmam laz?m,0
her ?eyi d�zg�n yapsayd?n?z bunlarla kar??la?mazd?k,0
faturam 2 ayd?r anla?mam?zdan fazla geliyor enayimiyim ben bunu �deyecek kadar,0
turkcelde i?lerimizi halletmek i�in enayi gibi beklememiz mi gerekiyor,0
turkcelde bir sorununuzu halledebiliyorsan?z zaten bu hayatta ��zemeyeceginiz sorun olmaz,0
turkcelde neden bir tane �al??an var digerleri yat?yor mu arka tarafta,0
kargom bir haftad?r gelmiyor anl?mda keriz mi yaz?yor benim neden bu kadar bekliyorum,0
kendinize g�venmiyorsan?z s�yleyin biz de ba?ka firmalarla �al??al?m,0
ev hayvan?m sizden daha samimi,0
sokak hayvanlar? bile sizden daha masum,0
telefon faturas? borcu mu �d�yoruz yoksa evin kiras?n? m? belli degil,0
kargomuzu teslim ettigimiz firman?n daha kendine hayr? yok,0
fatura borcunu mu �d�yoruz tefeciye mi borcumuzu �d�yoruz belli degil,0
kulland?g?m?z operat�re bak ald?g?m?z de?ere bak,0
bu kadar para �d�yorum ald?g?m kar??l?k bu mudur?,0
turkcele derdimizi anlat?yoruz yard?mc? olmuyor ald?g?m?z degere bak,0
turkcele g�re ne kadar �ok para o kadar �ok sayg? demek,0
kargomu teslim almak i�in yalvarmam m? gerekiyor size,0
internet h?z?m yine yerlerde s�r�n�yor,0
turknet sa? olsun internet h?z?nda yine ?a??rtmad?,0
turknet saglad?g? hizmete bak?n tam bir ibret tablosu,0
turknete ge�ince bir internetin ne kadar yava? olabileceginin fark?na vard?m,0
turknete ge�ince diger firman?n ne kadar iyi oldugunun fark?na vard?m,0
turknet sayesinde bir �ok ?eyin fark?na vard?m,0
paketi a?mad?k ama gelen fatura boyumu a?m??,0
bakim bu sefer neyin vergisini kestiniz ?a??rm?yoruz ki hep bir ?eyler buluyorsunuz,0
adam?na g�re muamele yap?yorsunuz ?a??rtm?yorsunuz,0
faturay? nas?l y�kseltirizde milleti nas?l kaz?klar?z diye d�?�n�p duruyorsunuz,0
i?iniz g�c�n�z milleti nas?l kaz?klar?z olmu?,0
bir yerden bir ?ey bulup yine kaz?klamay? ba?ar?yorsunuz tebrikler,0
sizin gibi i?i k?l?f?na uyduran? g�rmedim,0
sizin gibiler y�z�nden ?uan cebim delik,0
internetimin h?ph?zl? olmas? gerekiyordu ama y?lan gibi yerlerde s�r�n�yor,0
yine kar??mda ?ov yapmaya ba?lad?n?z,0
?ov yapmay? kesip bana ger�ekleri anlatta sizin ger�ek y�z�n�z� bi g�relim,0
en iyi operat�r�z diye reklam yapacag?n?za alt yap? sorununuzu bi ��z�n,0
neymi? evde yokmuymu?um siz emin misiniz geldiginize yalanc?lar,0
oran?z buran?z ayr? oynuyor hepinizin,0
kargo ?irketimisiniz yoksa sinir etme ?irketi mi,0
kargom sanki uzaydan geliyor da bu kadar uzun s�rd�,0
kargomun nerede olduguna bakmak isterdim ama sizde o teknoloji nerede,0
o gelir ama kargom gelmez,0
bir sigara yakars?n otob�s gelir ama kargom gelmez,0
kargo gelmeyen otob�s gibi ne zaman ihtiyac?n olsa zaman?nda gelmez,0
kargomu getirmenizi beklerken �ocugum emeklemeye ��zd�,0
kargom gelene kadar t�m sorunlar?m? ��zd�m ama kargom hala gelmedi,0
kargom gelicekte biz de g�r�cez o g�nleri,0
zaten ne zaman zaman?nda getirdiniz ki kargomu,0
kargom zaman?nda gelseydi kurban keserdim zaten,0
kargom zaman?nda gelseydi ?�k�r namaz? k?lard?m,0
bir kerede zaman?nda gelseydi kurban keserdim,0
zaman?nda getirmeyerek beni bir kez daha ?a??rtmad?n?z,0
art?k bu yapt?klar?n?za ?a??rm?yorum ��nk� al??t?m,0
sizden kaz?k yemek benim i�in ?a??lcak bir ?ey olmuyor,0
fatura normal gelmi? diyorsunuz �ocuk mu kand?r?yorsunuz,0
aln?mda enayi mi yaz?yor beni su�luyorsunuz,0
bana ordan bak?nca saf m? g�rd�n�z de bu kadar fazla fatura g�nderdiniz,0
fatura fatura degil sanki y?ll?k ev gideri toplam?,0
kendi operat�r ?irketimi kursam daha sizden daha iyi olurdu,0
�al??anlar sadeece konu?uyor mu sorun ��zd�kleri yok mu,0
faturama ek paketi tan?mlayarak iyi yapm??s?n?z sizden de b�yle kaz?klaman?z beklenirdi,0
anca kaz?klay?n zaten aman hizmet edeyim demeyin,0
hizmet nam?na bir ?ey d�?�nmeyin zaten,0
anca yan gelip yatmas?n? bilirsiniz,0
mal mal yat?n orda hi�bir i?imizi halletmeyin,0
sanki pide kuyrugunday?m bu nas?l banka,0
alt? �st� googla giricektim onun da i�ine ettiniz,0
te?ekk�r ederim saglam?? oldugunuz yetersiz destek y�z�nden,0
vermi? oldugum emeklerin kar??l?g?n? internete baglanamayarak al?yorum te?ekk�rler,0
sak?n markam?z? iyi yerlere getiririz diye ugra?may?n,0
aman sak?n daha iyi nas?l oluruz diye d�?�nmeyin,0
markan?z misyonuna bagl? kal?p hi�bir ?ekilde yard?mc? olmaktan uzak kal?yor,0
yard?mc? oldugunuz ki?ilerin illa paras? m? olmas? gerekiyor,0
para yoksa yard?m da yok kafas?nda insanlars?n?z,0
baglanma sorunlar?n?z? halledinde biz de hayata baglanal?m,0
bagl? oldugunuz degerlere hayran kald?m anca kaz?klamak,0
her ?ey duygusalm?? sizde,0
sizde her ?ey duygusalm??,0
�nceliginiz paraysa s�yleyinde biz de kar??m?zdakinin insan olmad?g?n? anlayal?m,0
hatt?m? size ta??madan �nce hayat?m gayet normaldi her ?ey sizden sonra oldu,0
kargomu beklerken aga� oldum,0
kargoyu beklerken k�k sald?m,0
m�?teri hizmetleriyle konu?mak istemi?tim bir duvarla degil,0
bankamdaki t�m paraya talip gibisiniz,0
en iyi kargo ?irketiyiz diye reklam yapacag?n?za kargolar? zaman?nda teslim edin,0
en iyisiyiz diye reklam yapacag?n?za g�zelce i?inizi yapsan?z daha iyiydi,0
reklamlar?n?z? izleyince g�l�yorum size,0
reklamlardaki yalanlar?n?z? dinlerken g�l�yorum size,0
kart aidat? sanki kredi borcunun ilk taksiti gibi gelmi?,0
kart aidat? degil sanki taksitin ilk borcu,0
buna kart aidat? demek i�in ?ahit gerek,0
kart aidat?ndan iyi kazan?yorsunuzdur bu nedir b�yle,0
